ID,URL,Brand,Variety,Style,Country,Stars
A1,https://amazon.com/Menraku-Variety-Tonkotsu-Sezchuan-Inspired/dp/B08FCXV1K9/ref=sr_1_2?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-2,Menraku,Variety Mix Flavors,Bowl,Japan,4.2
A2,https://amazon.com/Nissin-Demae-Garlic-Instant-Noodles/dp/B00CORJU5S/ref=sr_1_3?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-3,Nissin,Demae Black Garlic Oil Instant Ramen Noodles,Pack,United States,4.6
A3,https://amazon.com/Nissin-Raoh-Miso-3-77-Ounce/dp/B079TGH5B5/ref=sr_1_4?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-4,Nissin,"RAOH, Miso Flavor, Authentic Japanese-Style Ramen",Pack,Japan,4.5
A4,https://amazon.com/Japanese-populer-ICHIRAN-instant-tonkotsu/dp/B077T7HC88/ref=sr_1_5?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-5,Ichiran,Instant Noodles Tonkotsu (Japan Import),Pack,Japan,4.7
A5,https://amazon.com/Indomie-Instant-Noodles-Certified-Original/dp/B00HXIXWKM/ref=sr_1_6?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-6,Indomie,Mi Goreng Instant Stir Fry Noodles,Pack,Indonesia,4.8
A6,https://amazon.com/Nongshim-Spicy-Instant-Gourmet-Noodle/dp/B01N8XICPS/ref=sr_1_7?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-7,Nongshim,Shin Spicy Ramen Instant Gourmet Cup Noodle,Pack,South Korea,4.6
A7,https://amazon.com/Nissin-Demae-Variety-Tonkotsu-Flavor/dp/B00DU4DG2W/ref=sr_1_8?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-8,Nissin,Demae Ramen Variety Pack (Tonkotsu Series),Pack,United States,4.5
A8,https://amazon.com/Maruchan-Ramen-Roast-Beef-Ounce/dp/B00NMHIFCI/ref=sr_1_9?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-9,Maruchan,Ramen Roast Beef,Pack,United States,4.7
A9,https://amazon.com/Nissin-Demae-Instant-Noodle-Tonkotsu/dp/B07DKTQLK6/ref=sr_1_10?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-10,Nissin,Demae Ramen Instant Noodle Tonkotsu Pork with Galic Oil,Pack,United States,4.5
A10,https://amazon.com/Sapporo-Ichiban-Variety-Flavors-Tonkotsu/dp/B088YL1GX8/ref=sr_1_12?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-12,Sapporo Ichiban,Variety Flavors Mix Packs Instant Ramen Noodles,Pack,United States,4.6
A11,https://amazon.com/DREAM-KITCHEN-CUP-RAMEN-ASSORTED/dp/B07YCX9FYC/ref=sr_1_13?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-13,DREAM KITCHEN,RAMEN ASSORTED BOX,Cup,United States,4.2
A12,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0257902247XVZYBQ70DK&url=%2FMama-Instant-Noodle-Shrimp-Flavor%2Fdp%2FB008W9J0KC%2Fref%3Dsr_1_14_sspa%3Fdchild%3D1%26keywords%3Dinstant%2Bramen%26qid%3D1607155731%26sr%3D8-14-spons%26psc%3D1&qualifier=1607155731&id=5579779478771567&widgetName=sp_mtf,MAMA,SHRIMP TOM YUM Instant Cup of Noodles with Delicious Thai Flavors,Cup,Thailand,4.2
A13,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0720459EK23DIW6JC40&url=%2FHUONG-Instant-Noodles-Vietnamese-Ingredients%2Fdp%2FB086DGBX4Z%2Fref%3Dsr_1_15_sspa%3Fdchild%3D1%26keywords%3Dinstant%2Bramen%26qid%3D1607155731%26sr%3D8-15-spons%26psc%3D1&qualifier=1607155731&id=5579779478771567&widgetName=sp_mtf,VI HUONG,Authentic Vietnamese Instant Ramen Soup,Pack,Vietnam,4.4
A14,https://amazon.com/Thai-Kitchen-Instant-Variety-Minutes/dp/B07JW7T63F/ref=sr_1_17?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-17,Thai Kitchen ,Instant Rice Noodle Soup Variety Pack,Pack,United States,4.1
A15,https://amazon.com/NongShim-Ramyun-Noodle-Gourmet-Spicy/dp/B00778B90S/ref=sr_1_18?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-18,Nongshim,"Shin Ramyun Noodle Soup, Gourmet Spicy",Pack,South Korea,4.7
A16,https://amazon.com/Nissin-Variety-Tonkotsu-Plastic-Included/dp/B07W5YZ3LG/ref=sr_1_19?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-19,Nissin,RAOH Ramen Variety Packs Noodle Soup,Pack,Japan,4.6
A17,https://amazon.com/Nissin-Noodle-Instant-Noodles-Tonkotsu/dp/B079HB4WMQ/ref=sr_1_20?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-20,Nissin,Black Garlic Oil Tonkotsu Pork,Pack,United States,4.5
A18,https://amazon.com/Nissin-Raoh-Tonkotsu-3-53-Ounce/dp/B079T2XXBM/ref=sr_1_21?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-21,Nissin,"RAOH, Tonkotsu Flavor, Authentic Japanese-Style Ramen",Pack,Japan,4.6
A19,https://amazon.com/MAMA-Instant-Noodle-Shrimp-Flavour/dp/B081SMW7Q9/ref=sr_1_22?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-22,MAMA,"Instant Ramen Noodle, Tom Yum Shrimp Flavor",Pack,Thailand,4.6
A20,https://amazon.com/Indomie-Instant-Noodles-Certified-Original/dp/B000VQDABY/ref=sr_1_23?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-23,Indomie,Mi Goreng Instant Stir Fry Noodles,Pack,Indonesia,4.7
A21,https://amazon.com/Nissin-Ramen-Noodle-Seafood-Ounce/dp/B076N7Z34C/ref=sr_1_24?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-24,Nissin,"Cup Ramen Noodle Soup, Seafood",Cup,United States,4.5
A22,https://amazon.com/Samyang-Ramen-Chicken-Roasted-Noodles/dp/B00ZGCUJ6M/ref=sr_1_25?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-25,Samyang,Spicy Stir-Fried Chicken Flavor,Pack,South Korea,4.6
A23,https://amazon.com/Nissin-Ramen-Noodles-Tonkotsu-Instant/dp/B079R9LTBR/ref=sr_1_26?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-26,Nissin,Demae Tonkotsu Pork Instant Ramen Noodles,Pack,United States,4.4
A24,https://amazon.com/Mikes-Mighty-Good-Tonkotsu-Organic/dp/B07FYQX6RG/ref=sr_1_27?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-27,Mike's Mighty Good,Organic Pork Tonkotsu Ramen Cup,Cup,United States,4.2
A25,https://amazon.com/Sapporo-Ichiban-Noodle-Instant-Original/dp/B004AH778M/ref=sr_1_28?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-28,Sapporo Ichiban,Noodle Instant Bag,Pack,United States,4.8
A26,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0602619326DUNEONXVPN&url=%2FSapporo-Ichiban-Chicken-Momosan-Morimoto%2Fdp%2FB08FHVSG5R%2Fref%3Dsr_1_30_sspa%3Fdchild%3D1%26keywords%3Dinstant%2Bramen%26qid%3D1607155731%26sr%3D8-30-spons%26psc%3D1&qualifier=1607155731&id=5579779478771567&widgetName=sp_mtf,Sapporo Ichiban,Tokyo Chicken Momosan Ramen by Iron Chef Morimoto,Pack,United States,4.5
A27,https://amazon.com/Mikes-Mighty-Good-Ramen-Chicken/dp/B07DZXJ1CF/ref=sr_1_32_0o_wf?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-32,Mike's Mighty Good,"Ramen Soup, Chicken",Cup,United States,4
A28,https://amazon.com/Sapporo-Ichiban-Noodle-Instant-Original/dp/B08937MJRR/ref=sr_1_33?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-33,Sapporo Ichiban,"Noodle Ramen Instant Bag, Original",Pack,United States,4.6
A29,https://amazon.com/NongShim-Shin-Black-Noodle-Spicy/dp/B017IRZLKQ/ref=sr_1_35?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-35,Nongshim,Shin Black Noodle Soup,Pack,South Korea,4.7
A30,https://amazon.com/Menraku-Tonkotsu-Ramen-2-9-Ounce-Pack/dp/B004HVEEW8/ref=sr_1_36?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-36,Menraku,Tonkotsu Ramen,Cup,Japan,4.6
A31,https://amazon.com/NongShim-Soon-Noodle-Veggie-Ounce/dp/B00PYS5F3A/ref=sr_1_41?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-41,Nongshim,"Soon Noodle Soup, Veggie",Pack,South Korea,4.7
A32,https://amazon.com/Oriental-Style-Beef-Noodle-packages/dp/B008GMRFPM/ref=sr_1_43?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-43,Kung-Fu,Oriental Style Beef Noodle,Pack,Taiwan,4.7
A33,https://amazon.com/Annie-Chuns-Non-GMO-Shelf-Stable-Japanese-Style/dp/B085HLMFZQ/ref=sr_1_44?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-44,Annie Chun's,Spicy Miso Ramen Noodle Bowl ,Bowl,United States,3.9
A34,https://amazon.com/Instant-Tokyo-Noodles-Chicken-Flavor/dp/B01DFUVT6K/ref=sr_1_45?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-45,Tokyo Noodle,"Mini Instant Tokyo Noodles, Chicken Flavor",Pack,Japan,4.3
A35,https://amazon.com/Mikes-Mighty-Good-Ramen-Vegetable/dp/B07DZYJHTV/ref=sr_1_47_0o_wf?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-47,Mike's Mighty Good,"Ramen Soup, Vegetable",Cup,United States,4.2
A36,https://amazon.com/Mikes-Mighty-Good-Spicy-Organic/dp/B07FYWKCSD/ref=sr_1_48_0o_wf?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-48,Mike's Mighty Good,Spicy Beef Ramen Cup,Cup,United States,3.9
A37,https://amazon.com/Ramen-Instant-Noodles-Green-Flavor/dp/B00YZPD0OE/ref=sr_1_49?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-49,MAMA,Instant Noodles Green Curry Flavor,Pack,Thailand,4.5
A38,https://amazon.com/Elixir-Curated-Bibimmen-Jjajangmen-Stirfried/dp/B086VVR9ZK/ref=sr_1_52?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-52,Paldo,Curated K-Foods Korean Hit Noodle Ramen Variety Pack,Pack,South Korea,4.4
A39,https://amazon.com/Prima-Taste-Laksa-Mian-185g/dp/B00B5NOQ74/ref=sr_1_53?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-53,Prima Taste,Laksa La Mian,Pack,Singapore,4.4
A40,https://amazon.com/Variety-Nongshim-Party-Time-Package/dp/B01IQXKAZ2/ref=sr_1_54?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-54,Nongshim,Nongshim Party Time 10 packs Mix,Pack,South Korea,4.5
A41,https://amazon.com/Asha-Healthy-Noodles-individual-Original/dp/B079YX6GSY/ref=sr_1_55?dchild=1&keywords=instant+ramen&qid=1607155731&sr=8-55,Asha,Healthy Ramen Noodles,Pack,United States,4.2
A42,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A004642911LRZN5H60SXN&url=%2FOne-Culture-Foods-Instant-Japanese%2Fdp%2FB07D74TS52%2Fref%3Dsr_1_56_sspa%3Fdchild%3D1%26keywords%3Dinstant%2Bramen%26qid%3D1607155731%26sr%3D8-56-spons%26psc%3D1&qualifier=1607155731&id=5579779478771567&widgetName=sp_btf,One Culture Foods,"Bone Broth Instant Cup Noodles, Japanese Spicy Ramen",Cup,United States,4.2
A43,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A05232592O11TP0EQALT9&url=%2FNissin-Ramen-Noodle-Seafood-Ounce%2Fdp%2FB076N7Z34C%2Fref%3Dsr_1_57_sspa%3Fdchild%3D1%26keywords%3Dinstant%2Bramen%26qid%3D1607155731%26sr%3D8-57-spons%26psc%3D1&qualifier=1607155731&id=5579779478771567&widgetName=sp_btf,Nissin,"Cup Ramen Noodle Soup, Seafood",Pack,United States,4.5
A44,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A08930031OG194WEOZXEJ&url=%2FSapporo-Ichiban-Variety-Flavors-Tonkotsu%2Fdp%2FB088YL1GX8%2Fref%3Dsr_1_60_sspa%3Fdchild%3D1%26keywords%3Dinstant%2Bramen%26qid%3D1607155731%26sr%3D8-60-spons%26psc%3D1&qualifier=1607155731&id=5579779478771567&widgetName=sp_btf,Sapporo Ichiban,Variety Flavors Mix Packs Instant Ramen Noodles,Pack,United States,4.6
